turn_id,property_name,unit_id,turn_status,current_stage,completion_percentage,rent_ready,inspection_passed,rework_required,rework_completed,days_in_stage,is_blocked,blocked_stage
T001,Stonewood Village,101,completed,Completed,100,True,True,False,False,0,False,
T002,Stonewood Village,102,completed,Completed,100,True,True,False,False,0,False,
T003,Stonewood Village,103,completed,Completed,100,True,True,False,False,0,False,
T004,Stonewood Village,104,completed,Completed,100,True,True,False,False,0,False,
T005,Stonewood Village,105,completed,Completed,100,True,True,False,False,0,False,
T006,Stonewood Village,106,completed,Completed,100,True,True,False,False,0,False,
T007,Stonewood Village,107,active,Paint,60,False,False,False,False,1,False,
T008,Stonewood Village,108,active,Cleaning,61,False,False,False,False,2,False,
T009,Stonewood Village,109,active,Inspection,62,False,False,False,False,3,False,
T010,Stonewood Village,110,active,Paint,63,False,False,False,False,4,False,
T011,Stonewood Village,111,active,Cleaning,64,False,False,False,False,5,False,
T012,Stonewood Village,112,active,Inspection,65,False,False,False,False,1,False,
T013,Stonewood Village,113,active,Paint,66,False,False,False,False,2,False,
T014,Stonewood Village,114,active,Cleaning,67,False,False,False,False,3,False,
T015,Stonewood Village,115,active,Inspection,68,False,False,False,False,4,False,
T016,Stonewood Village,116,active,Paint,69,False,False,False,False,5,False,
T017,Stonewood Village,117,active,Trash Out,10,False,False,False,False,3,False,
T018,Stonewood Village,118,active,Maintenance,11,False,False,False,False,4,False,
T019,Stonewood Village,119,active,Paint Prep,12,False,False,False,False,5,False,
T020,Stonewood Village,120,active,Trash Out,13,False,False,False,False,6,False,
T021,Stonewood Village,121,active,Maintenance,14,False,False,False,False,7,False,
T022,Stonewood Village,122,active,Paint Prep,15,False,False,False,False,8,False,
T023,Stonewood Village,123,active,Trash Out,16,False,False,False,False,3,False,
T024,Stonewood Village,124,active,Maintenance,17,False,False,False,False,4,False,
T025,Stonewood Village,125,active,Maintenance,40,False,False,False,False,8,True,Maintenance
T026,Stonewood Village,126,active,Flooring,41,False,False,False,False,9,True,Flooring
T027,Stonewood Village,127,active,Maintenance,42,False,False,False,False,10,True,Maintenance
T028,Stonewood Village,128,active,Flooring,43,False,False,False,False,11,True,Flooring
T029,Stonewood Village,129,in_rework,Rework,90,False,False,True,False,3,True,Rework
T030,Stonewood Village,130,in_rework,Rework,91,False,False,True,False,4,False,
T031,Cedars of Chili,201,completed,Completed,100,True,True,False,False,0,False,
T032,Cedars of Chili,202,completed,Completed,100,True,True,False,False,0,False,
T033,Cedars of Chili,203,completed,Completed,100,True,True,False,False,0,False,
T034,Cedars of Chili,204,completed,Completed,100,True,True,False,False,0,False,
T035,Cedars of Chili,205,completed,Completed,100,True,True,False,False,0,False,
T036,Cedars of Chili,206,completed,Completed,100,True,True,False,False,0,False,
T037,Cedars of Chili,207,active,Paint,60,False,False,False,False,1,False,
T038,Cedars of Chili,208,active,Cleaning,61,False,False,False,False,2,False,
T039,Cedars of Chili,209,active,Inspection,62,False,False,False,False,3,False,
T040,Cedars of Chili,210,active,Paint,63,False,False,False,False,4,False,
T041,Cedars of Chili,211,active,Cleaning,64,False,False,False,False,5,False,
T042,Cedars of Chili,212,active,Inspection,65,False,False,False,False,1,False,
T043,Cedars of Chili,213,active,Paint,66,False,False,False,False,2,False,
T044,Cedars of Chili,214,active,Cleaning,67,False,False,False,False,3,False,
